  Node  | Successors
----------------------------------------------------------------------
      0 |	1: 35	2: 97	3: 45	6: 40
      1 |	8: 32	9: 54
      2 |	10: 45	12: 61	15: 20
      3 |	4: 45	6: 29	13: 92	14: 69	17: 20
      4 |	3: 92	8: 60	9: 20
      5 |	0: 61	1: 77	2: 13	11: 56	14: 82
      6 |	1: 15	5: 59	10: 23	18: 20
      7 |	2: 62	6: 76	12: 80	18: 59
      8 |	7: 92	9: 71
      9 |	0: 94	2: 87	5: 76	17: 16
     10 |	3: 96	5: 98	7: 55	17: 94
     11 |	6: 45	9: 99	10: 98	13: 36
     12 |	1: 83	4: 17
     13 |	3: 16
     14 |
     15 |	5: 96
     16 |
     17 |	2: 37	4: 21	5: 70	16: 21
     18 |

Start vertex is: 0

		   Total
	Dest | Weight | Path
----------------------------------------------------------------------
	0	 |	0	  |	
	1	 |	35	  |	1
	2	 |	97	  |	2
	3	 |	45	  |	3
	4	 |	86	  |	3	 17	 4
	5	 |	99	  |	6	 5
	6	 |	40	  |	6
	7	 |	118	  |	6	 10	 7
	8	 |	67	  |	1	 8
	9	 |	89	  |	1	 9
	10	 |	63	  |	6	 10
	11	 |	155	  |	6	 5	 11
	12	 |	158	  |	2	 12
	13	 |	137	  |	3	 13
	14	 |	114	  |	3	 14
	15	 |	117	  |	2	 15
	16	 |	86	  |	3	 17	 16
	17	 |	65	  |	3	 17
	18	 |	60	  |	6	 18
